Model OCLstdlib

This model description is not a real EMF artifact. It was generated by the
org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's
code generator can be extended.
This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.

Package oclstdlib <http://www.eclipse.org/ocl/3.1.0/OCL.oclstdlib>

  DataType Boolean <java.lang.Boolean>

  DataType Integer <org.eclipse.ocl.examples.domain.values.IntegerValue>

  DataType Real <org.eclipse.ocl.examples.domain.values.RealValue>

  DataType String <java.lang.String>

  DataType UnlimitedNatural <org.eclipse.ocl.examples.domain.values.IntegerValue>

  DataType Bag <org.eclipse.ocl.examples.domain.values.Bag>

  DataType Collection <java.util.Collection>

  DataType OrderedSet <org.eclipse.ocl.examples.domain.values.OrderedSet>

  DataType Sequence <java.util.List>

  DataType Set <java.util.Set>

  DataType UniqueCollection <java.util.Set>

  DataType OclAny <java.lang.Object>

  DataType OclInvalid <org.eclipse.ocl.examples.domain.values.InvalidValue>

  DataType OclVoid <org.eclipse.ocl.examples.domain.values.NullValue>
